# Routes that are deliberately NOT part of the command-line or web
# surface, with the reason each one is not.
#
# Same columns and same rules as `surface-exemptions.txt` — a stale
# entry still fails the check — but the meaning is the opposite. An
# entry here is a decision that has been made, not a gap waiting to be
# closed. Anything that is merely *not done yet* belongs in the ledger.
#
# Columns: <route>  <cli|provider|cli provider>   # why
#
# ── Not API: the daemon serving its own front end ──────────────────
/ui                              cli provider   # static SPA assets the browser fetches; no surface calls them
/ui/{}                           cli provider   # same, per-asset
#
# ── Not API: the contract, and a protocol other tools speak ────────
/openapi.json                    cli provider   # the contract itself; build tooling and CI read it (`springtaled --dump-openapi`), no user surface does
/mcp                             provider       # MCP Streamable HTTP endpoint; `springtale mcp serve` bridges stdio clients to it, the dashboard is not an MCP client
#
# ── Reachable only while the daemon is locked ──────────────────────
/vault/unlock                    provider       # while locked the daemon serves /health, /ready and this route only, so the dashboard SPA cannot load to call it; `springtale vault unlock` and the desktop shell (Tauri `unlock_vault`) are the unlock surfaces
#
# ── Not API: spoken by third parties, never by a surface ───────────
/webhook/{}/{}                   cli provider   # inbound connector callback; the platform posts here, no user surface does
#
# ── Probes, not product ────────────────────────────────────────────
/health                          provider       # liveness for supervisors; `springtale healthcheck` is the human-facing probe
/ready                           provider       # readiness for orchestrators; same
#
# ── Streams whose surface half is a different route ────────────────
/chat/stream                     cli            # SSE half of /chat; the CLI follows the multiplexed /stream with `springtale trace`
#
# ── One registry, reachable before there is a daemon ───────────────
# `springtale author` writes the trusted-author registry through
# `springtale_runtime::operations::authors` — the same functions, the
# same `trusted-author:` rows, the same validation the API uses — so the
# daemon reads exactly what the terminal wrote. It stays offline because
# `author add --self` registers this instance's connector-signing
# identity on first run, before `springtale server start` has ever been
# typed; putting that behind a running daemon would put the first-run
# path behind the thing it precedes.
/authors                         cli            # `springtale author list` reads the same rows through the shared operation
/authors/{}                      cli            # `springtale author add|remove`, same operation, first-run capable
#
# ── Trusted-host actions the browser is not the place for ──────────
/bot/pair-init                   provider       # `springtale bot pair-init` mints the code on the host that holds the vault; it is read off that terminal and handed over out of band
#
# `springtale bot panic-unpair` has no route and will not get one. It
# revokes every pairing from whatever terminal the user has recovered,
# at the moment the paired device or account is in the wrong hands —
# which is exactly when springtaled may be dead, wedged, or itself the
# thing that was taken. It deletes rows a running daemon then stops
# finding, so there is nothing for it to have been told. Same reasoning
# as `springtale panic` below.
#
# ── Must work when springtaled is down ─────────────────────────────
# These CLI verbs exist and are the reason the routes exist, but they
# deliberately do NOT go through the daemon: each one has to work when
# the daemon is dead, which is precisely when it is reached for.
/diagnostics                     cli            # `springtale doctor` is what diagnoses a daemon that will not start
/fixes                           cli            # `springtale fix` is offline first aid for that diagnosis
/fixes/{}                        cli            # same
/fixes/{}/apply                  cli            # same
/safety/panic-wipe               cli            # `springtale panic` must destroy data with the daemon dead or wedged
/travel/prepare                  cli            # border-crossing wipe: no daemon, no network, no vault session
/travel/restore                  cli            # the other half of the same offline path
